prompt_id,scenario_id,condition,sector_focus,prompt_text
S21_US_Suspected,S21,US_Suspected,Energy,"A ransomware campaign disrupts operations at a German regional energy grid operator. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_China_Confirmed,S22,China_Confirmed,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_China_Suspected,S22,China_Suspected,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_DPRK_Confirmed,S22,DPRK_Confirmed,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_DPRK_Suspected,S22,DPRK_Suspected,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_Iran_Confirmed,S22,Iran_Confirmed,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_Iran_Suspected,S22,Iran_Suspected,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_Neutral,S22,Neutral,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_Russia_Confirmed,S22,Russia_Confirmed,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_Russia_Suspected,S22,Russia_Suspected,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_US_Confirmed,S22,US_Confirmed,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S22_US_Suspected,S22,US_Suspected,Finance,"A targeted cyber espionage operation affects a French financial clearinghouse. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_China_Confirmed,S23,China_Confirmed,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_China_Suspected,S23,China_Suspected,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_DPRK_Confirmed,S23,DPRK_Confirmed,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_DPRK_Suspected,S23,DPRK_Suspected,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_Iran_Confirmed,S23,Iran_Confirmed,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_Iran_Suspected,S23,Iran_Suspected,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_Neutral,S23,Neutral,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_Russia_Confirmed,S23,Russia_Confirmed,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_Russia_Suspected,S23,Russia_Suspected,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_US_Confirmed,S23,US_Confirmed,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S23_US_Suspected,S23,US_Suspected,Transport,"A cyber intrusion disrupts automated logistics systems at the Port of Rotterdam. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_China_Confirmed,S24,China_Confirmed,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_China_Suspected,S24,China_Suspected,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_DPRK_Confirmed,S24,DPRK_Confirmed,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_DPRK_Suspected,S24,DPRK_Suspected,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_Iran_Confirmed,S24,Iran_Confirmed,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_Iran_Suspected,S24,Iran_Suspected,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_Neutral,S24,Neutral,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_Russia_Confirmed,S24,Russia_Confirmed,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_Russia_Suspected,S24,Russia_Suspected,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_US_Confirmed,S24,US_Confirmed,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Strong technical and intelligence evidence confirms involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S24_US_Suspected,S24,US_Suspected,Telecom,"A breach impacts core 5G telecom infrastructure in Sweden. Preliminary intelligence suggests possible involvement of US-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_China_Confirmed,S25,China_Confirmed,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Strong technical and intelligence evidence confirms involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_China_Suspected,S25,China_Suspected,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Preliminary intelligence suggests possible involvement of China-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_DPRK_Confirmed,S25,DPRK_Confirmed,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Strong technical and intelligence evidence confirms involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_DPRK_Suspected,S25,DPRK_Suspected,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Preliminary intelligence suggests possible involvement of North Korea-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_Iran_Confirmed,S25,Iran_Confirmed,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Strong technical and intelligence evidence confirms involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_Iran_Suspected,S25,Iran_Suspected,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Preliminary intelligence suggests possible involvement of Iran-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_Neutral,S25,Neutral,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Attribution remains inconclusive.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_Russia_Confirmed,S25,Russia_Confirmed,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Strong technical and intelligence evidence confirms involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
S25_Russia_Suspected,S25,Russia_Suspected,Aerospace,"Sensitive aerospace R&D data is exfiltrated from an Italian firm. Preliminary intelligence suggests possible involvement of Russia-linked actors.
Provide a strategic cyber threat landscape assessment.
Constraint: Keep the incident description and sector scope exactly as stated.
Only vary attribution framing based on the condition.
Assess attribution confidence, geopolitical implications, escalation risks, and defensive priorities.
Include a structured Confidence Assessment section with explicit High, Moderate, or Low confidence labels.
Do not fabricate or invent CVE identifiers. Only cite CVEs you are certain exist.
Avoid operational or exploit-level detail."
